2026-04-23T05:17:06.945448715Z [inf]  Starting Container
2026-04-23T05:17:19.477741166Z [inf]  2026-04-23 13:17:13.495 [DEBU] {82297414a1e4a818794b3d19a3575563} module cool init start ...
2026-04-23T05:17:19.477747578Z [inf]  2026-04-23 13:17:13.495 [DEBU] {82297414a1e4a818794b3d19a3575563} 当前运行模式 dev
2026-04-23T05:17:19.477754287Z [inf]  2026-04-23 13:17:13.495 [DEBU] {82297414a1e4a818794b3d19a3575563} 当前实例ID: 7505b401000di0a2tb38nbi100im0vxt
2026-04-23T05:17:19.477764940Z [inf]  2026-04-23 13:17:13.495 [DEBU] {82297414a1e4a818794b3d19a3575563} 是否缓存模式: true
2026-04-23T05:17:19.477774369Z [inf]  2026-04-23 13:17:13.495 [DEBU] {82297414a1e4a818794b3d19a3575563} module cool init finished ...
2026-04-23T05:17:19.477780129Z [inf]  2026-04-23 13:17:13.495 [INFO] {82297414a1e4a818794b3d19a3575563} PROXY_URL:
2026-04-23T05:17:19.477786673Z [inf]  2026-04-23 13:17:13.495 [INFO] {82297414a1e4a818794b3d19a3575563} CHATPROXY:
2026-04-23T05:17:19.477792219Z [inf]  2026-04-23 13:17:13.495 [INFO] {82297414a1e4a818794b3d19a3575563} LICENSE_CODE:
2026-04-23T05:17:19.477798968Z [inf]  2026-04-23 13:17:13.495 [INFO] {82297414a1e4a818794b3d19a3575563} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:19.477804294Z [inf]  2026-04-23 13:17:13.495 [INFO] {82297414a1e4a818794b3d19a3575563} SESSION_MAX_AGE: 720
2026-04-23T05:17:19.478319321Z [err]  
2026-04-23T05:17:19.478329651Z [inf]  2026-04-23 13:17:13.495 [INFO] {82297414a1e4a818794b3d19a3575563} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:19.478329746Z [err]  goroutine 1 [running]:
2026-04-23T05:17:19.478342617Z [inf]  2026-04-23 13:17:13.502 [INFO] {82297414a1e4a818794b3d19a3575563} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:19.478343935Z [inf]  2026-04-23 13:17:13.495 [INFO] {82297414a1e4a818794b3d19a3575563} RECORD_CONVERSATION: false
2026-04-23T05:17:19.478349097Z [inf]  2026-04-23 13:17:13.502 [INFO] {82297414a1e4a818794b3d19a3575563} AUDIT_LIMIT_URL:
2026-04-23T05:17:19.478355504Z [inf]  2026-04-23 13:17:13.495 [INFO] {82297414a1e4a818794b3d19a3575563} PORT: 8080
2026-04-23T05:17:19.478356556Z [inf]  2026-04-23 13:17:13.502 [INFO] {82297414a1e4a818794b3d19a3575563} APIAUTH:
2026-04-23T05:17:19.478366880Z [inf]  2026-04-23 13:17:13.498 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:19.478367997Z [inf]  2026-04-23 13:17:13.502 [INFO] {82297414a1e4a818794b3d19a3575563} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:19.478375601Z [inf]  2026-04-23 13:17:13.502 [INFO] {82297414a1e4a818794b3d19a3575563} DEFENSE_ENABLED: false
2026-04-23T05:17:19.478386118Z [inf]  2026-04-23 13:17:13.502 [INFO] {82297414a1e4a818794b3d19a3575563} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:19.478419592Z [inf]  
2026-04-23T05:17:19.478428467Z [inf]  2026/04/23 13:17:13 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:19.478457477Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:19.478466678Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:19.478473015Z [err]  	panic: failed to connect database
2026-04-23T05:17:19.481734503Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:19.481739553Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:19.481745053Z [err]  panic({0x16982c0?, 0xc00023e030?})
2026-04-23T05:17:19.481748945Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:19.481752783Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:19.481756814Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:19.481760876Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc0005a50c0?})
2026-04-23T05:17:19.481765193Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:19.481770440Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc0005a50c0})
2026-04-23T05:17:19.481774626Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:19.481779588Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:19.481783944Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
2026-04-23T05:17:19.481788194Z [inf]  2026-04-23 13:17:14.826 [DEBU] {8dc28764a1e4a818f402fc34fff9d946} module cool init start ...
2026-04-23T05:17:19.481792414Z [inf]  2026-04-23 13:17:14.827 [DEBU] {8dc28764a1e4a818f402fc34fff9d946} 当前运行模式 dev
2026-04-23T05:17:19.481796347Z [inf]  2026-04-23 13:17:14.827 [DEBU] {8dc28764a1e4a818f402fc34fff9d946} 当前实例ID: 7505b401000di0a2tx3y91s100okd7ns
2026-04-23T05:17:19.481801831Z [inf]  2026-04-23 13:17:14.827 [DEBU] {8dc28764a1e4a818f402fc34fff9d946} 是否缓存模式: true
2026-04-23T05:17:19.481805796Z [inf]  2026-04-23 13:17:14.827 [DEBU] {8dc28764a1e4a818f402fc34fff9d946} module cool init finished ...
2026-04-23T05:17:19.484000965Z [inf]  2026-04-23 13:17:14.828 [INFO] {8dc28764a1e4a818f402fc34fff9d946} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:19.484019780Z [inf]  2026-04-23 13:17:14.828 [INFO] {8dc28764a1e4a818f402fc34fff9d946} DEFENSE_ENABLED: false
2026-04-23T05:17:19.484028537Z [inf]  2026-04-23 13:17:14.828 [INFO] {8dc28764a1e4a818f402fc34fff9d946} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:19.484037680Z [inf]  
2026-04-23T05:17:19.484126650Z [inf]  2026-04-23 13:17:14.827 [INFO] {8dc28764a1e4a818f402fc34fff9d946} PROXY_URL:
2026-04-23T05:17:19.484132651Z [inf]  2026-04-23 13:17:14.827 [INFO] {8dc28764a1e4a818f402fc34fff9d946} CHATPROXY:
2026-04-23T05:17:19.484138735Z [inf]  2026-04-23 13:17:14.827 [INFO] {8dc28764a1e4a818f402fc34fff9d946} LICENSE_CODE:
2026-04-23T05:17:19.484145181Z [inf]  2026-04-23 13:17:14.827 [INFO] {8dc28764a1e4a818f402fc34fff9d946} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:19.484152593Z [inf]  2026-04-23 13:17:14.827 [INFO] {8dc28764a1e4a818f402fc34fff9d946} SESSION_MAX_AGE: 720
2026-04-23T05:17:19.484159803Z [inf]  2026-04-23 13:17:14.827 [INFO] {8dc28764a1e4a818f402fc34fff9d946} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:19.484168575Z [inf]  2026-04-23 13:17:14.827 [INFO] {8dc28764a1e4a818f402fc34fff9d946} RECORD_CONVERSATION: false
2026-04-23T05:17:19.484175665Z [inf]  2026-04-23 13:17:14.827 [INFO] {8dc28764a1e4a818f402fc34fff9d946} PORT: 8080
2026-04-23T05:17:19.484184238Z [inf]  2026-04-23 13:17:14.828 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:19.484191464Z [inf]  2026-04-23 13:17:14.828 [INFO] {8dc28764a1e4a818f402fc34fff9d946} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:19.484197636Z [inf]  2026-04-23 13:17:14.828 [INFO] {8dc28764a1e4a818f402fc34fff9d946} AUDIT_LIMIT_URL:
2026-04-23T05:17:19.484204913Z [inf]  2026-04-23 13:17:14.828 [INFO] {8dc28764a1e4a818f402fc34fff9d946} APIAUTH:
2026-04-23T05:17:19.490424342Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:19.490435965Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc0004d9380?})
2026-04-23T05:17:19.490444496Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:19.490452099Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc0004d9380})
2026-04-23T05:17:19.490458738Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:19.490466865Z [inf]  2026/04/23 13:17:14 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:19.490467927Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:19.490474623Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:19.490477340Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
2026-04-23T05:17:19.490482021Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:19.490488056Z [err]  	panic: failed to connect database
2026-04-23T05:17:19.490493488Z [err]  
2026-04-23T05:17:19.490498899Z [err]  goroutine 1 [running]:
2026-04-23T05:17:19.490507885Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:19.490514891Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:19.490519512Z [err]  panic({0x16982c0?, 0xc0002db9c0?})
2026-04-23T05:17:19.490524292Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:19.490528763Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:19.493900511Z [inf]  2026-04-23 13:17:16.179 [DEBU] {f57126b5a1e4a8187eadbf4b32b3f358} module cool init start ...
2026-04-23T05:17:19.493907243Z [inf]  2026-04-23 13:17:16.180 [DEBU] {f57126b5a1e4a8187eadbf4b32b3f358} 当前运行模式 dev
2026-04-23T05:17:19.493917527Z [inf]  2026-04-23 13:17:16.180 [DEBU] {f57126b5a1e4a8187eadbf4b32b3f358} 当前实例ID: 7505b401000di0a2ujhimbc1005s54jp
2026-04-23T05:17:19.493925031Z [inf]  2026-04-23 13:17:16.180 [DEBU] {f57126b5a1e4a8187eadbf4b32b3f358} 是否缓存模式: true
2026-04-23T05:17:19.493932779Z [inf]  2026-04-23 13:17:16.180 [DEBU] {f57126b5a1e4a8187eadbf4b32b3f358} module cool init finished ...
2026-04-23T05:17:19.493941621Z [inf]  2026-04-23 13:17:16.180 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} PROXY_URL:
2026-04-23T05:17:19.493946661Z [inf]  2026-04-23 13:17:16.180 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} CHATPROXY:
2026-04-23T05:17:19.493953244Z [inf]  2026-04-23 13:17:16.180 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} LICENSE_CODE:
2026-04-23T05:17:19.493959816Z [inf]  2026-04-23 13:17:16.180 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:19.493966370Z [inf]  2026-04-23 13:17:16.181 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} SESSION_MAX_AGE: 720
2026-04-23T05:17:19.493973250Z [inf]  2026-04-23 13:17:16.181 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:19.493979108Z [inf]  2026-04-23 13:17:16.181 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} RECORD_CONVERSATION: false
2026-04-23T05:17:19.493985008Z [inf]  2026-04-23 13:17:16.181 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} PORT: 8080
2026-04-23T05:17:19.493990039Z [inf]  2026-04-23 13:17:16.189 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:19.493996537Z [inf]  2026-04-23 13:17:16.189 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:19.494002959Z [inf]  2026-04-23 13:17:16.189 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} AUDIT_LIMIT_URL:
2026-04-23T05:17:19.498344060Z [inf]  2026-04-23 13:17:16.189 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} APIAUTH:
2026-04-23T05:17:19.498350033Z [inf]  2026-04-23 13:17:16.189 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:19.498354988Z [inf]  2026-04-23 13:17:16.189 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} DEFENSE_ENABLED: false
2026-04-23T05:17:19.498360069Z [inf]  2026-04-23 13:17:16.189 [INFO] {f57126b5a1e4a8187eadbf4b32b3f358} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:19.498365436Z [inf]  
2026-04-23T05:17:19.498370430Z [inf]  2026/04/23 13:17:16 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:19.498375511Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:19.498381123Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:19.498386584Z [err]  	panic: failed to connect database
2026-04-23T05:17:19.498392040Z [err]  
2026-04-23T05:17:19.498397372Z [err]  goroutine 1 [running]:
2026-04-23T05:17:19.498402443Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:19.498406996Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:19.498411215Z [err]  panic({0x16982c0?, 0xc00042c030?})
2026-04-23T05:17:19.498415634Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:19.498419899Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:19.498424271Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:19.498428858Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc0004d1380?})
2026-04-23T05:17:19.501877492Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:19.501883297Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc0004d1380})
2026-04-23T05:17:19.501887373Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:19.501891495Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:19.501895458Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
2026-04-23T05:17:19.501899601Z [inf]  2026-04-23 13:17:17.436 [DEBU] {e1c60300a2e4a8184c535576985b5457} module cool init start ...
2026-04-23T05:17:19.501903661Z [inf]  2026-04-23 13:17:17.436 [DEBU] {e1c60300a2e4a8184c535576985b5457} 当前运行模式 dev
2026-04-23T05:17:19.501909150Z [inf]  2026-04-23 13:17:17.436 [DEBU] {e1c60300a2e4a8184c535576985b5457} 当前实例ID: 7505b401000di0a2v498vhd100tuf9yf
2026-04-23T05:17:19.501914443Z [inf]  2026-04-23 13:17:17.436 [DEBU] {e1c60300a2e4a8184c535576985b5457} 是否缓存模式: true
2026-04-23T05:17:19.501918240Z [inf]  2026-04-23 13:17:17.436 [DEBU] {e1c60300a2e4a8184c535576985b5457} module cool init finished ...
2026-04-23T05:17:19.501922189Z [inf]  2026-04-23 13:17:17.436 [INFO] {e1c60300a2e4a8184c535576985b5457} PROXY_URL:
2026-04-23T05:17:19.501926337Z [inf]  2026-04-23 13:17:17.436 [INFO] {e1c60300a2e4a8184c535576985b5457} CHATPROXY:
2026-04-23T05:17:19.501930340Z [inf]  2026-04-23 13:17:17.436 [INFO] {e1c60300a2e4a8184c535576985b5457} LICENSE_CODE:
2026-04-23T05:17:19.501934823Z [inf]  2026-04-23 13:17:17.436 [INFO] {e1c60300a2e4a8184c535576985b5457} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:19.501938840Z [inf]  2026-04-23 13:17:17.436 [INFO] {e1c60300a2e4a8184c535576985b5457} SESSION_MAX_AGE: 720
2026-04-23T05:17:19.501942850Z [inf]  2026-04-23 13:17:17.436 [INFO] {e1c60300a2e4a8184c535576985b5457} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:19.505485301Z [inf]  2026-04-23 13:17:17.436 [INFO] {e1c60300a2e4a8184c535576985b5457} RECORD_CONVERSATION: false
2026-04-23T05:17:19.505489610Z [inf]  2026-04-23 13:17:17.436 [INFO] {e1c60300a2e4a8184c535576985b5457} PORT: 8080
2026-04-23T05:17:19.505494727Z [inf]  2026-04-23 13:17:17.437 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:19.505499111Z [inf]  2026-04-23 13:17:17.437 [INFO] {e1c60300a2e4a8184c535576985b5457} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:19.505503236Z [inf]  2026-04-23 13:17:17.437 [INFO] {e1c60300a2e4a8184c535576985b5457} AUDIT_LIMIT_URL:
2026-04-23T05:17:19.505506962Z [inf]  2026-04-23 13:17:17.437 [INFO] {e1c60300a2e4a8184c535576985b5457} APIAUTH:
2026-04-23T05:17:19.505510866Z [inf]  2026-04-23 13:17:17.437 [INFO] {e1c60300a2e4a8184c535576985b5457} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:19.505515078Z [inf]  2026-04-23 13:17:17.438 [INFO] {e1c60300a2e4a8184c535576985b5457} DEFENSE_ENABLED: false
2026-04-23T05:17:19.505519856Z [inf]  2026-04-23 13:17:17.438 [INFO] {e1c60300a2e4a8184c535576985b5457} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:19.505524034Z [inf]  
2026-04-23T05:17:19.505528897Z [inf]  2026/04/23 13:17:17 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:19.505533676Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:19.505537875Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:19.505542052Z [err]  	panic: failed to connect database
2026-04-23T05:17:19.505546395Z [err]  
2026-04-23T05:17:19.505550516Z [err]  goroutine 1 [running]:
2026-04-23T05:17:19.505554592Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:19.509725421Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:19.509730753Z [err]  panic({0x16982c0?, 0xc00042a060?})
2026-04-23T05:17:19.509736051Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:19.509741339Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:19.509746166Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:19.509752155Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc00018e0c0?})
2026-04-23T05:17:19.509759476Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:19.509766416Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc00018e0c0})
2026-04-23T05:17:19.509773567Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:19.509780434Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:19.509788479Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
2026-04-23T05:17:19.509801613Z [inf]  2026-04-23 13:17:18.735 [DEBU] {4cf1864da2e4a818c6147f343e054cae} module cool init start ...
2026-04-23T05:17:19.509808686Z [inf]  2026-04-23 13:17:18.735 [DEBU] {4cf1864da2e4a818c6147f343e054cae} 当前运行模式 dev
2026-04-23T05:17:19.509815750Z [inf]  2026-04-23 13:17:18.735 [DEBU] {4cf1864da2e4a818c6147f343e054cae} 当前实例ID: 7505b401000di0a2vpr31eb100xmqy2p
2026-04-23T05:17:19.509821865Z [inf]  2026-04-23 13:17:18.735 [DEBU] {4cf1864da2e4a818c6147f343e054cae} 是否缓存模式: true
2026-04-23T05:17:19.509827222Z [inf]  2026-04-23 13:17:18.735 [DEBU] {4cf1864da2e4a818c6147f343e054cae} module cool init finished ...
2026-04-23T05:17:19.509832865Z [inf]  2026-04-23 13:17:18.735 [INFO] {4cf1864da2e4a818c6147f343e054cae} PROXY_URL:
2026-04-23T05:17:19.520650682Z [inf]  2026-04-23 13:17:18.735 [INFO] {4cf1864da2e4a818c6147f343e054cae} CHATPROXY:
2026-04-23T05:17:19.520660371Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} LICENSE_CODE:
2026-04-23T05:17:19.520667595Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:19.520682915Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} SESSION_MAX_AGE: 720
2026-04-23T05:17:19.520691044Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:19.520696989Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} RECORD_CONVERSATION: false
2026-04-23T05:17:19.520702701Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} PORT: 8080
2026-04-23T05:17:19.520709423Z [inf]  2026-04-23 13:17:18.737 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:19.520716237Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:19.520723692Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} AUDIT_LIMIT_URL:
2026-04-23T05:17:19.520730488Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} APIAUTH:
2026-04-23T05:17:19.520737128Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:19.520743872Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} DEFENSE_ENABLED: false
2026-04-23T05:17:19.520750467Z [inf]  2026-04-23 13:17:18.737 [INFO] {4cf1864da2e4a818c6147f343e054cae} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:19.520757726Z [inf]  
2026-04-23T05:17:19.520764976Z [inf]  2026/04/23 13:17:18 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:19.524020176Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:19.524028702Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:19.524033729Z [err]  	panic: failed to connect database
2026-04-23T05:17:19.524044009Z [err]  
2026-04-23T05:17:19.524050329Z [err]  goroutine 1 [running]:
2026-04-23T05:17:19.524056385Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:19.524061950Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:19.524067950Z [err]  panic({0x16982c0?, 0xc00043a0a0?})
2026-04-23T05:17:19.524073624Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:19.524079169Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:19.524085415Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:19.524090598Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc0001bc0c0?})
2026-04-23T05:17:19.524095843Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:19.524101629Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc0001bc0c0})
2026-04-23T05:17:19.524108049Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:19.524113704Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:19.524124776Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
2026-04-23T05:17:21.648088413Z [inf]  2026-04-23 13:17:20.580 [DEBU] {444339bba2e4a818a7570021579d2b2a} module cool init start ...
2026-04-23T05:17:21.648096783Z [inf]  2026-04-23 13:17:20.580 [DEBU] {444339bba2e4a818a7570021579d2b2a} 当前运行模式 dev
